AGGR,CAMPUS|PROGRAM,FORMULA,SOURCE_LINK
56,PU_ALLAMAIQBAL_CAMPUS | BS_ARCHITECTURE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),
74.32647129,UET_LAHORE_CAMPUS|BS_ARCHITECURE_ENGINEEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
76.0125,UET_LAHORE_CAMPUS|BS_ARCHITECTURE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
70.29030303,UET_LAHORE_CAMPUS|BS_AUTOMOTIVE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
65.59090909,UET_LAHORE|BACHELOR_OF_BUSINESS_ADMINISTRATION,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
81.01597052,UET_LAHORE|BACHELOR_OF_BUSINESS_INFORMATION_TECHNOLOGY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
64.0680303,UET_LAHORE|BIOMEDICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
72.92090909,UET_LAHORE|CHEMICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
58.62100737,UET_LAHORE|BS_CHEMISTRY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
50.78048128,UET_LAHORE|BS_CITY_&_REGIONAL_PLANNIG,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
73.21129371,UET_LAHORE|BS_CIVIL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
84.90985599,UET_LAHORE|BS_COMPUTER_SCIENCE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
82.93697789,UET_LAHORE|BS_DATA_SCIENCE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
73.29931368,UET_LAHORE|BS_ELECTRICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
50.80032468,UET_LAHORE|BS_ENERGY_SYSTEMS_AND_MANAGEMENT,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
50.61244019,UET_LAHORE|BS_ENVIRONMENTAL_SCIENCE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
54.6756993,UET_LAHORE|BS|FOOD_SCIENCE_&_TECHNOLOGY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
51.13552233,UET_LAHORE|BS_GEOLOGICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
55.14199301,UET_LAHORE|BS_INDUSTRIAL_&_MANUFACTURING_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
77.45941558,UET_LAHORE|BS_MATHEMATICS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
74.04511962,UET_LAHORE|BS_MECHANICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
73.06568182,UET_LAHORE|BS_MECHATRONICS_&_CONTROL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
67.13658692,UET_LAHORE|BS_METALLURGICAL_&_MATERIALS_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
53.96918262,UET_LAHORE|BS_MINING_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
69.83949301,UET_LAHORE|BS_PETROLEUM_&_GAS_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
77.04342934,UET_LAHORE|BS_PHYSICS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
53.13486443,UET_LAHORE|BS_POLYMER_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
62.87142857,UET_LAHORE|BS_PRODUCT_&_INDUSTRIAL_DESIGN,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
83.83523852,UET_LAHORE|BS_SOFTWARE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
50.06205742,UET_LAHORE|BS_TEXTILE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
55.19815391,UET_LAHORE|BS_TRANSPORTATION_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admission.uet.edu.pk/Downloads/MeritLists/Default.aspx
54.26,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_CHEMISTRY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
42,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_HOME_ECONOMICS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
52.6,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_EASTERN_MEDICINE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
81.56,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BED,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
54.02,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_ENVIRONMENTAL_SCIENCE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
48.77,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_FOOD_SCIENCES,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
45.94,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_HISTORY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
40,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_PAKISTAN_STUDIES,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
56.4,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_PHYSIOLOGY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
44.51,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_PUBLIC_ADMINISTRATION,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
77.05,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_SOFTWARE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
62.53,GOVERNMENT_COLLEGE_UNIVERSITY_FAISALABAD|BS_ZOOLOGY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://admissions.gcuf.edu.pk/merit.php
78.42,NUST_ISLAMABAD|BS_SOFTWARE_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
67.45,NUST_ISLAMABAD|BS_ELECTRICAL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
60.03,NUST_ISLAMABAD|BS_CIVIL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
65.27,NUST_ISLAMABAD|BS_MACHENICAL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
64.98,NUST_ISLAMABAD|BS_AEROSPACE_EGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
65.94,NUST_ISLAMABAD|BS_INFORMATION_SECURITY_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
62.12,NUST_ISLAMABAD|BS_MECHATRONICS_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
53.99,NUST_ISLAMABAD|BS_ENVIRONMENTAL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
50.07,NUST_ISLAMABAD|BS_NAVAL_ARCHITECTURE_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
61.91,NUST_ISLAMABAD|BS_AVIONICS_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
66.81,NUST_ISLAMABAD|BS_COMPUTER_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
53.49,NUST_ISLAMABAD|BS_MATERIAL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
73.71,NUST_ISLAMABAD|BACHELOR_OF_BUSINESS_ADMINISTRATION,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
70.92,NUST_ISLAMABAD|BS_ACCOUNTING_AND_FINANCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
69.03,NUST_ISLAMABAD|BS_ECONOMICS,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
64.21,NUST_ISLAMABAD|BS_PSYCHOLOGY,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
61.11,NUST_ISLAMABAD|BS_PUBLIC_ADMINISTRATION,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
60.01,NUST_ISLAMABAD|BS_TOURISM_AND_HOSPITALITY,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
59.97,NUST_ISLAMABAD|BS_MASS_COMMUNICATION,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
79.11,NUST_ISLAMABAD|BS_COMPUTER_SCIENCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
77.81,NUST_ISLAMABAD|BS_ARTIFICIAL_INTEllIGENCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
77.89,NUST_ISLAMABAD|BS_DATA_SCIENCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
72.92,NUST_ISLAMABAD|BS_BIOINFORMATIC,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 15) + ((test / 400) * 75),
90,FAST_LAHORE|BS_COMPUTER_SCIENCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E9
90,FAST_LAHORE|BS_SOFTWARE_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E10
90,FAST_LAHORE|BS_ARTIFICIAL_INTEllIGENCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E11
88,FAST_LAHORE|BS_DATA_SCIENCE,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E12
90,FAST_LAHORE|BS_CYBER_SECURITY,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E13
