AGGR,CAMPUS|PROGRAM,FORMULA,SOURCE_LINK
75,FAST_LAHORE|BS_ELECTRICAL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E14
70,FAST_LAHORE|BACHELOR_OF_BUSINESS_ADMINISTRATION,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E15
65,FAST_LAHORE|BS_CIVIL_ENGINEERING,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E16
75,FAST_LAHORE|BS_BUSINESS_ANALYTICS,result = ((matric / matricTotal) * 10) + ((inter / interTotal) * 40 + ((test / 400) * 50),https://scontent.flhe7-1.fna.fbcdn.net/v/t39.30808-6/601345236_1287790256700988_5134756489358123725_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=13d280&_nc_ohc=oVAMIpkYoJUQ7kNvwHEaQg-&_nc_oc=Adm1EvKC6qQXKuefGJbmsEr3r6oB2FmcijBNJN80LDJEZGZv7psdEBGGLLbrzflA8Pk&_nc_zt=23&_nc_ht=scontent.flhe7-1.fna&_nc_gid=QIeUWNAsOCrizZ4wsd2l4Q&_nc_ss=8&oh=00_AfsljAcbcErL3rm1PShKcCtze1LQekWFNSLs63X5bugN-g&oe=69A7C7E17
70.18,NED_KARACHI|BS_CIVIL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=3
63.4,NED_KARACHI|BS_URBAN_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=4
66,NED_KARACHI|BS_CONSTRUCTION_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=5
73.06,NED_KARACHI|BS_MACHANICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=6
71.36,NED_KARACHI|BS_TEXTILE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=7
73,NED_KARACHI|BS_INDUSTRIAL_AND_MANUFACTURING_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=8
68.32,NED_KARACHI|BS_AUTOMATIVE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=9
79.41,NED_KARACHI|BS_ELECTRICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=10
65,NED_KARACHI|BS_PETROLEOUM_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=11
71.68,NED_KARACHI|BS_TELECOMMUNICATION_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=12
83.9,NED_KARACHI|BS_COMPUTER_SYSTEM_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=13
76.02,NED_KARACHI|BS_ELECTRONIC_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=14
71.9,NED_KARACHI|BS_CHEMICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=15
63.45,NED_KARACHI|BS_METALLURIGICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=16
67.33,NED_KARACHI|BS_MAETERIAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=17
60.55,NED_KARACHI|BS_POLYMER_AND_PETROLEOUM_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=18
68.27,NED_KARACHI|BS_FOOD_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMNq6ehtsUx/?img_index=19
94.6204,ARMY_MEDICAL_COLLEGE|MBSS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
85.998,CMH_LAHORE_MEDICAL_COLLEGE|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
86.5185,CMH_MULTAN_MEDICAL_COLLEGE|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
86.6347,CMH_BAHAWALPUR_MEDICAL_COLLEGE|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
83.63,CMH_KHARIAN_MEDICAL_COLLEGE|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
83.45,HITECH_INSTITUTE_OF_MEDICAL_SCIENCES|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
83.44,KARACI_INSTITUTE_OF_MEDICAL_SCIENCES|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
86.47,FAZAIA_MEDICAL_COLLEGE_ISLAMABAD|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
85.92,BEHRIA_UNIVERSITY_MEDICAL_COLLEGE|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
83.51,WAH_MEDICAL_COLLEGE_WAH|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
88.35,QUETTA_INSTITUTE_OF_MEDICAL_SCIENCES|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
86.26,FOUNDATION_UNIVERSITY_MEDICAL_COLLEGE|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
84.56,NUST_SCHOOL_OF_HEALTH_SCIENCES|MBBS,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.facebook.com/starsacademyMultan/posts/nums-closing-merit-2024-mbbs-bdscheck-out-complete-details-of-college-wise-closi/1339165418246289/
60.38,AIR_UNIVERSITY_ISLAMABAD|BS_MACHENICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=4
60.26,AIR_UNIVERSITY_ISLAMABAD|BS_ELECTRICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=5
51.75,AIR_UNIVERSITY_ISLAMABAD|BS_TELECOM_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=6
59.47,AIR_UNIVERSITY_ISLAMABAD|BS_COMPUTER_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=7
74.26,AIR_UNIVERSITY_ISLAMABAD|BS_BIOMEDICAL_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=8
52.79,AIR_UNIVERSITY_ISLAMABAD|BS_ELECTRONICS_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=9
57.53,AIR_UNIVERSITY_ISLAMABAD| BS_MECHATRONICS_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=10
80.68,AIR_UNIVERSITY_ISLAMABAD|BS_CYBER_SECURITY_MANAGEMENT,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=11
69.45,AIR_UNIVERSITY_ISLAMABAD|BS_COMPUTER_SCIENCE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=12
79.48,AIR_UNIVERSITY_ISLAMABAD|BS_SOFTWARE_ENGINEERING,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=13
77.97,AIR_UNIVERSITY_ISLAMABAD|BS_INFORMATION_TECHNOLOGY,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=14
78.91,AIR_UNIVERSITY_ISLAMABAD|BS_DATA_SCIENCES,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=15
76.87,AIR_UNIVERSITY_ISLAMABAD|BS_GAMING_AND_MULTIMEDIA,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=16
79.25,AIR_UNIVERSITY_ISLAMABAD|BS_ARTIFICIAL_INTELLIGENCE,result = ((matric / matricTotal) * 17) + ((inter / interTotal) * 50) + ((test / 400) * 33),https://www.instagram.com/p/DMFnU7ONf9W/?img_index=17
59,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_PAKSITAN_STUDIES,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
55,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_ENGLISH,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
46,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BACHELOR_OF_BUSINESS_ADMINISTRATION,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
82,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_BIOCHEMISTRY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
61,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_ECONOMICS,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
77,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_CHEMISTRY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
76,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_FOOD_SCIENCE_AND_NUTRITION,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
71,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_GEOLOGY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
75,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_METHAMATICS,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
85,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_MICROBIOLOGY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
69,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_MEDICAL_LAB_TECHNOLOGY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
82,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_PHYSICS,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
85,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_PSYCHOLOGY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
68,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_SOFTWARE_ENGINEERING,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
76,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_ZOOLOGY,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
66,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|BS_COMPUTER_SCIENCE,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
60,ABBOTABAD_UNIVERSITY_OF_SCIENCE_AND_TECHNOLOGY|PHARMD,,https://www.ilmkidunya.com/colleges/abbottabad-university-of-science-and-technology-aust-abbottabad-merit-lists.aspx
